,cust_id,income,credit_debt,balance_saved,spending_cred,tran_count_cred,spending_save,tran_count_save,spending_check,tran_count_check,spending_total,count_total
453,1362829,49553,2033.41,2510.16,-286.0351851851852,27.0,-317.47555555555556,9.0,-87.32075757575751,66.0,-690.8314983164983,102.0
454,1363176,2772,0.0,128.07,0.0,0.0,-54.86181818181819,11.0,0.0,0.0,-54.86181818181819,11.0
455,1363298,56296,0.0,0.0,0.0,0.0,0.0,0.0,-268.5162686567163,67.0,-268.5162686567163,67.0
456,1362768,0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,12.0,-10.0,12.0
457,1363094,11244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,1362564,14357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,1362686,19019,99.9,162.53,-77.14285714285714,7.0,-121.71,5.0,-47.573166666666665,60.0,-246.42602380952383,72.0
460,1362625,30165,735.29,0.0,-151.65499999999997,28.0,0.0,0.0,-65.66384615384615,13.0,-217.31884615384612,41.0
461,1362951,24090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,1362890,0,0.0,104.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,1363420,22369,1011.2,0.0,-118.16719999999998,25.0,0.0,0.0,-82.25321428571428,56.0,-200.42041428571426,81.0
464,1363216,13241,1000.0,105.54,-71.90272727272726,22.0,-158.9923076923077,13.0,-62.08183098591551,71.0,-292.97686595095047,106.0
465,1362543,77322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,1363012,77893,0.0,481.77,0.0,0.0,0.0,0.0,-172.02725806451608,62.0,-172.02725806451608,62.0
467,1362808,31387,1600.0,0.0,-228.57142857142858,7.0,0.0,0.0,-164.92508474576272,59.0,-393.49651331719133,66.0
468,1363481,7642,0.0,1606.92,0.0,0.0,-64.51,5.0,-36.82853333333335,75.0,-101.33853333333334,80.0
469,1362665,0,0.0,2144.37,0.0,0.0,-105.94909090909091,11.0,0.0,0.0,-105.94909090909091,11.0
470,1362604,28204,0.0,233.76,0.0,0.0,-121.81000000000002,14.0,0.0,0.0,-121.81000000000002,14.0
471,1363134,19645,0.0,0.0,0.0,0.0,0.0,0.0,-13.401333333333335,15.0,-13.401333333333335,15.0
472,1363073,11821,0.0,0.0,0.0,0.0,0.0,0.0,-117.3459649122807,57.0,-117.3459649122807,57.0
473,1363399,1591,0.0,0.0,0.0,0.0,0.0,0.0,-49.185,68.0,-49.185,68.0
474,1363338,0,0.0,675.18,0.0,0.0,-271.68,3.0,0.0,0.0,-271.68,3.0
475,1362991,21657,1343.81,369.81,-143.23956521739132,46.0,-35.075714285714284,7.0,-47.00218750000003,64.0,-225.31746700310566,117.0
476,1362930,0,0.0,800.42,0.0,0.0,-145.36599999999999,5.0,0.0,0.0,-145.36599999999999,5.0
477,1362787,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,1362726,14141,918.66,0.0,-103.4389655172414,29.0,0.0,0.0,-38.56756756756761,74.0,-142.006533084809,103.0
479,1363256,90592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,1363195,0,1000.0,764.77,-94.88571428571429,14.0,-80.49666666666667,3.0,-47.98741935483873,62.0,-223.3698003072197,79.0
481,1362848,0,0.0,4844.42,0.0,0.0,-248.89499999999998,4.0,0.0,0.0,-248.89499999999998,4.0
482,1363317,18176,307.6,186.53,-118.64818181818183,22.0,0.0,0.0,-50.957142857142856,42.0,-169.60532467532468,64.0
483,1362644,3371,463.65,132.42,-165.2222222222222,9.0,0.0,0.0,-63.59304347826088,23.0,-228.81526570048308,32.0
484,1362909,98566,54.09,1149.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,1363113,30163,660.4,1241.78,-132.1814285714286,14.0,0.0,0.0,0.0,0.0,-132.1814285714286,14.0
486,1363378,31732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,1362705,27635,413.11,1415.16,-143.39074999999997,40.0,-257.92333333333335,9.0,-152.2826315789474,57.0,-553.5967149122807,106.0
488,1363174,21384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,1362501,65347,47.2,0.0,0.0,0.0,0.0,0.0,-89.9229824561403,57.0,-89.9229824561403,57.0
490,1362766,102286,20.0,22432.78,-493.8153333333332,30.0,-374.47736842105263,19.0,-325.15264705882373,68.0,-1193.4453488132094,117.0
491,1362970,30276,0.0,278.07,0.0,0.0,0.0,0.0,-59.768,25.0,-59.768,25.0
492,1363235,25827,0.0,0.0,0.0,0.0,0.0,0.0,-97.98784615384609,65.0,-97.98784615384609,65.0
493,1363439,4184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,1363031,52542,0.0,0.0,0.0,0.0,0.0,0.0,-159.19241935483868,62.0,-159.19241935483868,62.0
495,1362562,63532,9500.0,3864.77,-421.95374999999996,24.0,-228.21599999999998,10.0,-315.96384615384613,52.0,-966.133596153846,86.0
496,1362623,15554,0.0,140.14,0.0,0.0,-0.75,2.0,-38.36342857142857,35.0,-39.11342857142857,37.0
497,1362827,6228,0.0,306.35,0.0,0.0,-145.76105263157896,19.0,-112.06150000000002,60.0,-257.822552631579,79.0
498,1362888,56266,6454.87,0.0,-333.9690109890111,91.0,0.0,0.0,-196.32033333333322,60.0,-530.2893443223443,151.0
499,1363296,7302,1001.67,2505.34,-118.86395061728395,81.0,-152.45,5.0,-110.69290909090914,55.0,-382.0068597081931,141.0
500,1363357,19041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,1363092,6809,0.0,397.29,0.0,0.0,-114.49999999999999,6.0,-51.8313043478261,69.0,-166.3313043478261,75.0
502,1362480,50890,20.0,1187.97,-191.3211764705882,17.0,-358.21,4.0,-102.5669565217391,69.0,-652.0981329923274,90.0
503,1363153,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,1362745,11410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,1362949,0,3000.0,389.24,-101.1951724137931,29.0,-143.04,10.0,-97.96218181818182,55.0,-342.19735423197494,94.0
506,1363214,8345,0.0,0.0,0.0,0.0,0.0,0.0,-109.65885245901639,61.0,-109.65885245901639,61.0
507,1362541,22362,2093.96,0.0,-132.6315789473684,19.0,0.0,0.0,0.0,0.0,-132.6315789473684,19.0
508,1363479,32728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,1363010,4424,648.51,883.63,-95.63299999999998,30.0,-129.88,2.0,-40.63333333333336,69.0,-266.14633333333336,101.0
510,1362602,31496,1661.44,2735.3,-189.98672727272728,55.0,-155.33599999999998,10.0,-51.47285714285716,70.0,-396.7955844155844,135.0
511,1362806,39382,1541.64,284.58,-187.27800000000005,55.0,-172.31437499999996,16.0,-114.80464788732381,71.0,-474.3970228873238,142.0
512,1363071,1565,298.42,1083.77,-84.30531249999996,32.0,-156.32333333333332,12.0,-102.15412698412698,63.0,-342.7827728174602,107.0
513,1363275,17773,805.19,0.0,-121.01043478260867,46.0,0.0,0.0,-42.324428571428584,70.0,-163.33486335403725,116.0
514,1363336,33905,0.0,126.05,0.0,0.0,-162.28142857142856,14.0,-183.56678571428566,56.0,-345.8482142857142,70.0
515,1362663,29030,4400.0,0.0,-145.6430555555556,36.0,0.0,0.0,-57.065833333333345,72.0,-202.70888888888896,108.0
516,1362928,20691,596.11,0.0,-122.05136363636363,66.0,0.0,0.0,-57.18701492537314,67.0,-179.23837856173677,133.0
517,1362520,58377,20.0,0.0,-283.9341379310345,29.0,0.0,0.0,-111.1242647058823,68.0,-395.0584026369168,97.0
518,1363193,30989,1442.0,598.57,-180.7652,25.0,-172.172,5.0,-180.4508,25.0,-533.3879999999999,55.0
519,1363458,22025,596.63,160.66,-139.61884615384614,26.0,-91.86111111111111,9.0,-59.256769230769244,65.0,-290.7367264957265,100.0
520,1362785,43582,0.0,337.9,0.0,0.0,-200.29199999999997,5.0,0.0,0.0,-200.29199999999997,5.0
521,1363254,13317,31.04,2019.49,-121.75108108108111,37.0,0.0,0.0,-51.951818181818204,66.0,-173.7028992628993,103.0
522,1362642,6909,1000.0,91.21,-107.45574074074074,54.0,-90.86299999999999,10.0,-39.02836065573772,61.0,-237.34710139647845,125.0
523,1362703,26886,947.81,7144.39,-160.74761904761903,42.0,-157.73000000000002,11.0,-152.59838235294114,68.0,-471.0760014005602,121.0
524,1363376,23883,0.0,1345.44,0.0,0.0,-260.52666666666664,9.0,0.0,0.0,-260.52666666666664,9.0
525,1363172,93060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,1362499,37180,1900.0,0.0,-146.77526315789473,19.0,0.0,0.0,0.0,0.0,-146.77526315789473,19.0
527,1362968,17110,0.0,510.19,0.0,0.0,-134.70714285714286,7.0,-55.055277777777825,72.0,-189.7624206349207,79.0
528,1362764,25973,0.0,0.0,0.0,0.0,0.0,0.0,-50.50339285714286,56.0,-50.50339285714286,56.0
529,1362825,10234,1000.0,50.77,-63.57294117647058,17.0,-74.96166666666666,12.0,-148.07499999999996,50.0,-286.60960784313716,79.0
530,1363233,37438,0.0,161.69,0.0,0.0,-163.04142857142855,7.0,-193.6212962962963,54.0,-356.6627248677248,61.0
531,1363294,29536,3157.9,763.8,-175.4388888888889,18.0,0.0,0.0,0.0,0.0,-175.4388888888889,18.0
532,1363029,0,0.0,304.93,0.0,0.0,-104.58999999999999,5.0,0.0,0.0,-104.58999999999999,5.0
533,1362682,29040,0.0,243.79,0.0,0.0,0.0,0.0,-129.40972972972972,37.0,-129.40972972972972,37.0
534,1362621,3303,1000.0,1498.4,-193.93714285714285,7.0,-108.31,2.0,-95.40714285714287,49.0,-397.6542857142857,58.0
535,1363416,14769,0.0,0.0,0.0,0.0,0.0,0.0,-39.03183098591551,71.0,-39.03183098591551,71.0
536,1363090,0,0.0,158.73,0.0,0.0,0.0,0.0,-34.97809523809524,21.0,-34.97809523809524,21.0
537,1363008,35117,10.0,9341.84,-148.23380952380953,21.0,0.0,0.0,-210.2191304347826,46.0,-358.45293995859214,67.0
538,1363355,13087,291.58,2229.96,-106.323,30.0,-78.39333333333333,6.0,0.0,0.0,-184.71633333333332,36.0
539,1363130,16238,80.56,68.7,-117.16983050847459,59.0,-134.79125,8.0,-43.938064516129046,62.0,-295.8991450246036,129.0
540,1362947,8048,1000.0,0.0,-128.1977777777778,9.0,0.0,0.0,0.0,0.0,-128.1977777777778,9.0
541,1362722,44196,1469.22,261.18,-279.4158333333333,24.0,0.0,0.0,-249.23288135593228,59.0,-528.6487146892656,83.0
542,1362743,11946,3000.0,2885.15,-95.04365384615382,52.0,-177.93571428571428,7.0,-99.76872340425528,47.0,-372.7480915361234,106.0
543,1363456,0,0.0,0.0,0.0,0.0,0.0,0.0,-29.223333333333336,42.0,-29.223333333333336,42.0
544,1363212,9050,3000.0,0.0,-120.78269230769232,26.0,0.0,0.0,-41.15728571428572,70.0,-161.93997802197805,96.0
545,1362579,17401,1050.0,0.0,-98.72727272727273,55.0,0.0,0.0,-60.62516129032259,62.0,-159.35243401759533,117.0
546,1362804,68039,682.34,450.37,-362.2965714285713,35.0,-316.67,4.0,-293.8071186440677,59.0,-972.773690072639,98.0
547,1362844,0,584.13,1493.41,-134.59690476190474,42.0,-82.10333333333334,6.0,-62.003529411764745,68.0,-278.70376750700285,116.0
548,1363069,11600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,1363313,19639,11.12,0.0,-112.20909090909093,11.0,0.0,0.0,-48.973478260869605,69.0,-161.18256916996054,80.0
550,1363334,0,0.0,478.96,0.0,0.0,-142.01444444444442,9.0,-53.41100000000003,60.0,-195.42544444444445,69.0
551,1362701,38917,0.0,1805.16,0.0,0.0,-189.1985714285714,7.0,-70.07111111111114,27.0,-259.26968253968255,34.0
552,1362661,19649,1000.0,2226.62,-113.39951219512193,41.0,-200.15666666666667,9.0,0.0,0.0,-313.55617886178857,50.0
553,1363170,0,904.09,0.0,-123.51317073170729,41.0,0.0,0.0,-96.84428571428573,56.0,-220.35745644599302,97.0
554,1362926,6479,1000.0,1230.28,-116.3545714285714,35.0,-180.3542857142857,7.0,-114.33864406779662,59.0,-411.04750121065376,101.0
555,1363435,12307,643.34,0.0,-120.48060606060608,33.0,0.0,0.0,-105.51250000000003,60.0,-225.99310606060612,93.0
556,1363395,14011,730.0,136.18,-103.6842105263158,19.0,0.0,0.0,-57.90693548387096,62.0,-161.59114601018675,81.0
557,1362558,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,1363191,26112,0.0,0.0,0.0,0.0,0.0,0.0,-35.02019607843139,51.0,-35.02019607843139,51.0
559,1362823,43381,98.04,491.88,-215.0288888888889,9.0,-342.34999999999997,3.0,-51.442972972972974,37.0,-608.8218618618619,49.0
560,1362783,16168,0.0,699.58,0.0,0.0,-101.525,4.0,-53.99507936507938,63.0,-155.52007936507937,67.0
561,1362680,8282,1000.0,0.0,-98.5865,20.0,0.0,0.0,-46.74521739130437,69.0,-145.33171739130438,89.0
562,1363252,0,1000.0,181.99,-65.25947368421052,19.0,0.0,0.0,-54.29078125000002,64.0,-119.55025493421054,83.0
563,1362741,7534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,1363048,43408,0.0,0.0,0.0,0.0,0.0,0.0,-109.8662857142856,70.0,-109.8662857142856,70.0
565,1362537,0,0.0,1603.69,0.0,0.0,-40.144999999999996,6.0,0.0,0.0,-40.144999999999996,6.0
566,1362640,3726,751.28,1698.93,-123.2456862745098,51.0,-87.11222222222221,9.0,0.0,0.0,-210.35790849673202,60.0
567,1363006,4366,1628.72,245.66,-129.82875,24.0,0.0,0.0,-100.68596491228071,57.0,-230.51471491228074,81.0
568,1363109,8997,0.0,0.0,0.0,0.0,0.0,0.0,-53.665753424657545,73.0,-53.665753424657545,73.0
569,1363475,24815,727.2,0.0,-131.3952941176471,34.0,0.0,0.0,-56.31914285714287,70.0,-187.71443697478998,104.0
570,1362905,11613,915.75,688.98,-154.11714285714288,7.0,-55.865,6.0,-79.66593220338981,59.0,-289.64807506053273,72.0
571,1362598,49437,20.0,0.0,-20.0,1.0,0.0,0.0,-232.4643137254902,51.0,-252.4643137254902,52.0
572,1363374,6132,0.0,601.14,0.0,0.0,0.0,0.0,-16.433809523809522,21.0,-16.433809523809522,21.0
573,1362863,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,1362497,0,0.0,10.86,0.0,0.0,-93.89333333333335,15.0,0.0,0.0,-93.89333333333335,15.0
575,1363332,58217,839.43,0.0,-215.20555555555555,9.0,0.0,0.0,0.0,0.0,-215.20555555555555,9.0
576,1362966,11041,1586.27,124.13,-132.16796610169487,59.0,-79.41142857142857,7.0,-71.00088235294119,68.0,-282.5802770260646,134.0
577,1363128,4187,140.0,2211.69,-105.15666666666665,18.0,0.0,0.0,-118.48538461538462,13.0,-223.64205128205128,31.0
578,1362619,32152,0.0,1133.1,0.0,0.0,0.0,0.0,-148.74491228070173,57.0,-148.74491228070173,57.0
579,1362720,18806,1000.0,1497.85,-147.05882352941174,34.0,-107.60888888888888,9.0,-48.4643055555556,72.0,-303.13201797385625,115.0
580,1363088,28975,739.86,1426.1,-172.832,40.0,-156.0425,8.0,-66.78281250000005,64.0,-395.65731250000005,112.0
581,1362985,11485,1000.0,1967.7,-128.64319999999995,50.0,-84.677,10.0,-64.5669230769231,65.0,-277.88712307692305,125.0
582,1363353,39832,1504.14,1663.95,-245.43452830188673,53.0,-159.60250000000002,8.0,-144.55530303030304,66.0,-549.5923313321898,127.0
583,1363454,8120,1336.4,782.26,-127.80701492537312,67.0,-126.28599999999999,5.0,-111.95280701754382,57.0,-366.0458219429169,129.0
584,1362945,13901,505.56,1804.89,-136.17555555555555,27.0,-103.046,5.0,-52.8894202898551,69.0,-292.1109758454106,101.0
585,1362577,86055,1808.22,0.0,-541.2900000000001,12.0,0.0,0.0,-164.33533333333327,60.0,-705.6253333333334,72.0
586,1363414,25869,202.13,1411.05,-132.86038461538462,26.0,-188.436,5.0,-123.88058823529413,51.0,-445.17697285067874,82.0
587,1363046,9307,0.0,561.55,0.0,0.0,-44.464,5.0,-123.06476190476191,63.0,-167.5287619047619,68.0
588,1363210,19891,889.68,52.26,-122.79586206896553,29.0,-59.1875,4.0,-72.97184615384617,65.0,-254.9552082228117,98.0
589,1363311,54734,2700.0,299.67,-385.7142857142857,7.0,-139.99899999999997,10.0,-271.6535593220339,59.0,-797.3668450363195,76.0
590,1363271,7467,1179.95,678.94,-127.8484375,32.0,-185.33888888888887,9.0,-99.36842857142858,70.0,-412.5557549603175,111.0
591,1362903,29570,1500.0,3704.8,-76.35,20.0,-94.39285714285714,7.0,0.0,0.0,-170.74285714285713,27.0
592,1363067,22721,0.0,288.33,0.0,0.0,0.0,0.0,-45.51117647058827,68.0,-45.51117647058827,68.0
593,1362699,23476,677.69,0.0,-154.50473684210522,38.0,0.0,0.0,-37.87324324324326,74.0,-192.37798008534847,112.0
594,1362659,0,0.0,315.94,0.0,0.0,-99.31272727272727,22.0,0.0,0.0,-99.31272727272727,22.0
595,1363168,94123,0.0,2333.47,0.0,0.0,-420.2742857142857,7.0,-472.9145454545455,66.0,-893.1888311688313,73.0
596,1362924,4804,1000.0,5287.76,-125.30555555555556,18.0,0.0,0.0,-94.46255319148933,47.0,-219.7681087470449,65.0
597,1363433,6576,0.0,0.0,-107.7375,8.0,0.0,0.0,-93.84999999999998,47.0,-201.58749999999998,55.0
598,1363393,0,1000.0,0.0,-94.5945945945946,74.0,0.0,0.0,-45.76444444444446,54.0,-140.35903903903906,128.0
599,1362556,56088,20.0,439.42,-241.5811538461539,26.0,-319.1266666666667,3.0,0.0,0.0,-560.7078205128206,29.0
600,1362516,29417,430.72,0.0,-175.28148148148145,27.0,0.0,0.0,-138.51624999999999,8.0,-313.79773148148143,35.0
601,1363025,0,0.0,3136.9,0.0,0.0,-124.58666666666666,6.0,0.0,0.0,-124.58666666666666,6.0
602,1362781,31013,0.0,2797.34,0.0,0.0,-320.69,2.0,-99.51678571428569,56.0,-420.2067857142857,58.0
603,1363494,26848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,1363250,39754,0.0,0.0,0.0,0.0,0.0,0.0,-81.45239999999998,75.0,-81.45239999999998,75.0
605,1363290,0,0.0,2594.47,0.0,0.0,-97.05666666666666,6.0,0.0,0.0,-97.05666666666666,6.0
606,1362638,7008,0.0,0.0,0.0,0.0,0.0,0.0,-54.96352941176472,34.0,-54.96352941176472,34.0
607,1362882,44071,33.52,0.0,0.0,0.0,0.0,0.0,-122.58692307692306,65.0,-122.58692307692306,65.0
608,1363107,20184,89.15,0.0,-85.9825,12.0,0.0,0.0,-33.392105263157895,19.0,-119.37460526315789,31.0
609,1363351,0,0.0,213.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,1362964,5779,1000.0,119.39,-82.02000000000001,20.0,0.0,0.0,-86.57016949152542,59.0,-168.59016949152544,79.0
611,1363147,20870,202.99,1152.38,-105.82914285714286,35.0,-204.328,10.0,-53.38076923076926,65.0,-363.5379120879121,110.0
612,1362760,43691,0.0,0.0,0.0,0.0,0.0,0.0,-222.16647058823526,34.0,-222.16647058823526,34.0
613,1363208,2701,0.0,1094.05,0.0,0.0,-107.4276923076923,13.0,-45.97449275362322,69.0,-153.40218506131552,82.0
614,1363229,7701,1143.13,536.08,-109.15975609756096,41.0,-55.8675,8.0,0.0,0.0,-165.02725609756095,49.0
615,1363004,19319,505.43,169.81,-123.03319999999998,25.0,0.0,0.0,-57.93928571428574,28.0,-180.9724857142857,53.0
616,1362821,7826,0.0,0.0,0.0,0.0,0.0,0.0,-82.56617647058823,34.0,-82.56617647058823,34.0
617,1362596,0,0.0,259.05,0.0,0.0,-134.62714285714284,7.0,0.0,0.0,-134.62714285714284,7.0
618,1362617,13781,306.84,138.02,-70.16333333333334,9.0,0.0,0.0,-78.96071428571427,28.0,-149.12404761904762,37.0
619,1362861,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,1363086,0,130.9,1196.95,-109.21277777777777,18.0,-32.3,5.0,0.0,0.0,-141.51277777777779,23.0
621,1362718,50980,78.8,1918.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,1362535,26548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,1363187,46712,2300.0,335.7,-169.29833333333332,18.0,0.0,0.0,-104.2039130434782,69.0,-273.5022463768115,87.0
624,1363269,44307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,1363452,20926,0.0,1874.79,0.0,0.0,-130.94266666666667,15.0,-62.24847457627121,59.0,-193.19114124293787,74.0
626,1362657,27946,0.0,0.0,0.0,0.0,0.0,0.0,-77.53241935483874,62.0,-77.53241935483874,62.0
627,1363044,15895,523.08,0.0,-131.54294117647058,34.0,0.0,0.0,0.0,0.0,-131.54294117647058,34.0
628,1363126,58749,2900.0,3138.91,-342.8548148148148,27.0,-188.97555555555553,9.0,-300.18745098039216,51.0,-832.0178213507625,87.0
629,1363309,16718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,1363391,15744,0.0,0.0,0.0,0.0,0.0,0.0,-41.68808219178085,73.0,-41.68808219178085,73.0
631,1362697,5848,0.0,596.47,0.0,0.0,-97.056,5.0,-84.5039344262295,61.0,-181.55993442622952,66.0
632,1362983,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,1363166,26138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,1363248,7154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,1362758,11982,0.0,0.0,0.0,0.0,0.0,0.0,-119.71624999999999,56.0,-119.71624999999999,56.0
636,1362636,10250,1000.0,0.0,-105.58624999999999,40.0,0.0,0.0,-77.62140625,64.0,-183.20765625,104.0
637,1363023,31379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,1363370,6700,746.6,149.17,-121.74888888888889,27.0,0.0,0.0,0.0,0.0,-121.74888888888889,27.0
639,1363492,142274,6869.0,1116.1,-642.432,15.0,-596.042,5.0,-184.42652777777775,72.0,-1422.9005277777778,92.0
640,1362962,2858,609.74,0.0,-136.37462962962962,54.0,0.0,0.0,-42.73000000000002,63.0,-179.10462962962964,117.0
641,1362880,0,0.0,551.31,0.0,0.0,-73.19368421052631,19.0,0.0,0.0,-73.19368421052631,19.0
642,1363227,14959,588.15,0.0,-144.5068,25.0,0.0,0.0,-76.15685185185184,54.0,-220.66365185185185,79.0
643,1363349,7617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,1363288,41064,1980.9,244.85,-201.28914285714285,35.0,-219.005,12.0,-87.68923076923072,65.0,-507.9833736263736,112.0
645,1362737,43710,6600.0,0.0,-258.8813114754098,61.0,0.0,0.0,-110.02788732394367,71.0,-368.9091987993535,132.0
646,1363084,34791,1700.0,0.0,-154.78153846153845,13.0,0.0,0.0,-174.39811320754717,53.0,-329.1796516690856,66.0
647,1363206,42031,5490.45,0.0,-247.60307692307686,26.0,0.0,0.0,0.0,0.0,-247.60307692307686,26.0
648,1362676,7230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,1363471,30015,3229.66,1777.03,-174.95568181818183,44.0,-53.583333333333336,3.0,-63.19114285714287,70.0,-291.73015800865807,117.0
650,1363145,6390,0.0,444.57,0.0,0.0,-115.69333333333333,3.0,-46.968709677419376,62.0,-162.6620430107527,65.0
651,1362594,69205,0.0,6619.84,-311.3377777777777,36.0,-451.05333333333346,12.0,-423.12068965517244,58.0,-1185.5118007662836,106.0
652,1362941,18377,0.0,877.14,0.0,0.0,-157.85727272727271,11.0,-44.88142857142859,70.0,-202.7387012987013,81.0
653,1362859,44592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,1363410,28518,0.0,895.56,0.0,0.0,0.0,0.0,-110.62868421052627,38.0,-110.62868421052627,38.0
655,1363328,18466,538.93,1308.55,-138.77555555555554,9.0,-50.769999999999996,2.0,-57.90627906976747,43.0,-247.45183462532302,54.0
656,1363002,40795,2684.46,0.0,-256.27713235294107,136.0,0.0,0.0,-112.07147058823523,68.0,-368.3486029411763,204.0
657,1362920,5781,0.0,739.98,0.0,0.0,0.0,0.0,-66.39153846153846,26.0,-66.39153846153846,26.0
658,1363267,84184,1271.39,1699.39,-183.63636363636363,22.0,-401.57000000000005,4.0,-143.38428571428562,70.0,-728.5906493506493,96.0
659,1362716,36761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,1363389,1814,0.0,177.4,0.0,0.0,-146.46,12.0,-77.0442424242424,66.0,-223.50424242424242,78.0
661,1363185,7353,1000.0,0.0,-97.24666666666667,12.0,0.0,0.0,-93.7149206349206,63.0,-190.96158730158726,75.0
662,1362512,15432,1880.46,1194.36,-175.83916666666667,12.0,-127.9475,4.0,-113.15980769230768,52.0,-416.94647435897434,68.0
663,1362777,21746,1868.87,29.46,-130.20207999999997,125.0,-116.38500000000002,18.0,0.0,0.0,-246.58708,143.0
664,1362981,16276,0.0,0.0,0.0,0.0,0.0,0.0,-45.07194029850748,67.0,-45.07194029850748,67.0
665,1362573,40798,0.0,10399.11,0.0,0.0,-288.1976923076923,13.0,-231.66000000000005,63.0,-519.8576923076923,76.0
666,1363450,4859,0.0,1018.62,0.0,0.0,-64.15,5.0,-82.16107692307692,65.0,-146.31107692307694,70.0
667,1363042,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,1362838,21460,0.0,1013.94,0.0,0.0,-103.68666666666668,15.0,0.0,0.0,-103.68666666666668,15.0
669,1362899,43715,0.0,1823.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,1363307,2684,1199.3,265.35,-102.05057142857146,70.0,-96.78818181818183,11.0,-114.32563636363638,55.0,-313.16438961038966,136.0
671,1363164,24300,1200.0,258.05,-125.67287878787879,66.0,-85.97642857142857,14.0,-46.37250000000003,72.0,-258.0218073593074,152.0
672,1363103,44307,513.06,0.0,-195.83391304347828,23.0,0.0,0.0,-122.05515624999991,64.0,-317.8890692934782,87.0
673,1363490,0,0.0,2301.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,1362960,57642,8600.0,6273.27,-361.7212,25.0,-347.92272727272723,11.0,0.0,0.0,-709.6439272727273,36.0
675,1362613,7005,1000.0,338.98,-83.98749999999998,20.0,-59.0488888888889,9.0,0.0,0.0,-143.0363888888889,29.0
676,1363429,13058,1739.74,171.9,-173.974,10.0,0.0,0.0,0.0,0.0,-173.974,10.0
677,1363082,36464,907.82,0.0,-208.92315789473685,19.0,0.0,0.0,-141.5867857142857,56.0,-350.50994360902257,75.0
678,1362552,8005,493.17,0.0,-88.19955555555555,45.0,0.0,0.0,-40.995797101449305,69.0,-129.19535265700486,114.0
679,1362878,9848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,1362817,8259,1000.0,754.8,-79.2668181818182,22.0,-113.67,9.0,-51.80131147540986,61.0,-244.73812965722806,92.0
681,1363347,0,0.0,512.64,0.0,0.0,-141.96625,8.0,0.0,0.0,-141.96625,8.0
